Package                      Version      
---------------------------- -------------
absl-py                      1.4.0        
appdirs                      1.4.4        
apturl                       0.5.2        
astunparse                   1.6.3        
attrs                        19.3.0       
audioread                    3.0.0        
Automat                      0.8.0        
beautifulsoup4               4.12.2       
blinker                      1.4          
cachetools                   5.3.0        
catfish                      1.4.13       
certifi                      2019.11.28   
cffi                         1.15.1       
chardet                      3.0.4        
charset-normalizer           3.1.0        
Click                        7.0          
cloud-init                   23.1.2       
cmake                        3.26.4       
colorama                     0.4.3        
coloredlogs                  15.0.1       
command-not-found            0.3          
configobj                    5.0.6        
constantly                   15.1.0       
cryptography                 2.8          
cupshelpers                  1.0          
dbus-python                  1.2.16       
decorator                    5.1.1        
defer                        1.0.6        
distro                       1.4.0        
distro-info                  0.23ubuntu1  
entrypoints                  0.3          
filelock                     3.12.0       
flatbuffers                  23.5.26      
gast                         0.4.0        
gdown                        4.7.1        
google-api-core              2.11.0       
google-api-python-client     2.86.0       
google-auth                  2.18.0       
google-auth-httplib2         0.1.0        
google-auth-oauthlib         1.0.0        
google-pasta                 0.2.0        
googleapis-common-protos     1.59.0       
grpcio                       1.54.2       
h5py                         3.8.0        
httplib2                     0.22.0       
humanfriendly                10.0         
hyperlink                    19.0.0       
idna                         2.8          
importlib-metadata           6.6.0        
incremental                  16.10.1      
jax                          0.4.11       
Jinja2                       2.10.1       
joblib                       1.2.0        
jsonpatch                    1.22         
jsonpointer                  2.0          
jsonschema                   3.2.0        
keras                        2.12.0       
keyring                      18.0.1       
language-selector            0.1          
launchpadlib                 1.10.13      
lazr.restfulclient           0.14.2       
lazr.uri                     1.0.3        
lazy-loader                  0.2          
libclang                     16.0.0       
librosa                      0.10.0.post2 
lightdm-gtk-greeter-settings 1.2.2        
lit                          16.0.6       
llvmlite                     0.40.0       
macaroonbakery               1.3.1        
Markdown                     3.4.3        
MarkupSafe                   2.1.3        
menulibre                    2.2.1        
ml-dtypes                    0.1.0        
more-itertools               4.2.0        
mpmath                       1.3.0        
msgpack                      1.0.5        
mugshot                      0.4.2        
netifaces                    0.10.4       
networkx                     3.1          
numba                        0.57.0       
numpy                        1.23.5       
nvidia-cublas-cu11           11.10.3.66   
nvidia-cuda-cupti-cu11       11.7.101     
nvidia-cuda-nvrtc-cu11       11.7.99      
nvidia-cuda-runtime-cu11     11.7.99      
nvidia-cudnn-cu11            8.5.0.96     
nvidia-cufft-cu11            10.9.0.58    
nvidia-curand-cu11           10.2.10.91   
nvidia-cusolver-cu11         11.4.0.1     
nvidia-cusparse-cu11         11.7.4.91    
nvidia-nccl-cu11             2.14.3       
nvidia-nvtx-cu11             11.7.91      
oauthlib                     3.1.0        
olefile                      0.46         
onboard                      1.4.1        
onnx                         1.14.0       
onnxruntime                  1.15.0       
openai-whisper               20230314     
opencv-python                4.7.0.68     
opt-einsum                   3.3.0        
packaging                    23.1         
pandas                       2.0.1        
pexpect                      4.6.0        
Pillow                       7.0.0        
pip                          20.0.2       
pooch                        1.6.0        
protobuf                     4.23.0       
psutil                       5.5.1        
pyasn1                       0.4.2        
pyasn1-modules               0.2.1        
pycairo                      1.16.2       
pycparser                    2.21         
pycups                       1.9.73       
PyGObject                    3.36.0       
PyHamcrest                   1.9.0        
PyJWT                        1.7.1        
pymacaroons                  0.13.0       
PyNaCl                       1.3.0        
pyOpenSSL                    19.0.0       
pyparsing                    3.0.9        
pyRFC3339                    1.1          
pyrsistent                   0.15.5       
pyserial                     3.4          
PySocks                      1.7.1        
python-apt                   2.0.1        
python-dateutil              2.8.2        
python-debian                0.1.36ubuntu1
pytz                         2023.3       
pyxdg                        0.26         
PyYAML                       5.3.1        
regex                        2023.6.3     
reportlab                    3.5.34       
requests                     2.31.0       
requests-oauthlib            1.3.1        
requests-unixsocket          0.2.0        
resampy                      0.4.2        
rsa                          4.9          
scikit-learn                 1.2.2        
scipy                        1.10.1       
SecretStorage                2.3.1        
service-identity             18.1.0       
setuptools                   45.2.0       
sgt-launcher                 0.2.5        
simplejson                   3.16.0       
six                          1.14.0       
sos                          4.4          
soundfile                    0.12.1       
soupsieve                    2.4.1        
soxr                         0.3.5        
ssh-import-id                5.10         
sympy                        1.12         
systemd-python               234          
tensorboard                  2.12.3       
tensorboard-data-server      0.7.0        
tensorflow                   2.12.0       
tensorflow-estimator         2.12.0       
tensorflow-io-gcs-filesystem 0.32.0       
termcolor                    2.3.0        
threadpoolctl                3.1.0        
tiktoken                     0.3.3        
torch                        2.0.1        
tqdm                         4.65.0       
triton                       2.0.0        
Twisted                      18.9.0       
typing-extensions            4.6.0        
tzdata                       2023.3       
ubuntu-advantage-tools       8001         
ubuntu-drivers-common        0.0.0        
ufw                          0.36         
unattended-upgrades          0.1          
uritemplate                  4.1.1        
urllib3                      1.25.8       
wadllib                      1.3.3        
Werkzeug                     2.3.4        
wheel                        0.34.2       
wrapt                        1.14.1       
xcffib                       0.8.1        
xkit                         0.0.0        
zipp                         1.0.0        
zope.interface               4.7.1        
